Date : 2024-05-01 21:36:37
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 92 files,  5714 codes, 123 comments, 792 blanks, all 6629 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |         82 |      3,111 |        121 |        762 |      3,994 |
| JSON          |          7 |      2,442 |          2 |          5 |      2,449 |
| SQL           |          1 |         97 |          0 |         17 |        114 |
| MSBuild       |          1 |         40 |          0 |          6 |         46 |
| Solution File |          1 |         24 |          0 |          2 |         26 |
+---------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         92 |      5,714 |        123 |        792 |      6,629 |
| . (Files)                                                                                          |          7 |        326 |          5 |         46 |        377 |
| Controllers                                                                                        |          7 |        885 |         69 |        257 |      1,211 |
| Controllers\ApplicationController                                                                  |          1 |        198 |         11 |         58 |        267 |
| Controllers\CategoryController                                                                     |          1 |         90 |          9 |         25 |        124 |
| Controllers\EventControllers                                                                       |          1 |        154 |         12 |         48 |        214 |
| Controllers\ReservationListControllers                                                             |          1 |        107 |         26 |         30 |        163 |
| Controllers\UserControllers                                                                        |          2 |        310 |         11 |         90 |        411 |
| Controllers\uploadsController                                                                      |          1 |         26 |          0 |          6 |         32 |
| Data                                                                                               |          2 |        143 |          0 |         50 |        193 |
| Dto                                                                                                |         24 |        306 |          1 |         48 |        355 |
| Dto\ApplicationDto                                                                                 |          5 |         66 |          1 |         11 |         78 |
| Dto\AuthDto                                                                                        |          4 |         38 |          0 |          6 |         44 |
| Dto\CategoryDto                                                                                    |          2 |         18 |          0 |          4 |         22 |
| Dto\EventDto                                                                                       |          4 |         68 |          0 |         13 |         81 |
| Dto\ReservationDto                                                                                 |          3 |         39 |          0 |          4 |         43 |
| Dto\UploadsDto                                                                                     |          1 |         10 |          0 |          1 |         11 |
| Dto\UserDto                                                                                        |          5 |         67 |          0 |          9 |         76 |
| Helper                                                                                             |          6 |        119 |          0 |         49 |        168 |
| Interfaces                                                                                         |         10 |        136 |          0 |         21 |        157 |
| Interfaces (Files)                                                                                 |          1 |         10 |          0 |          1 |         11 |
| Interfaces\ApplicationInterface                                                                    |          2 |         28 |          0 |          4 |         32 |
| Interfaces\CategoryInterface                                                                       |          1 |         14 |          0 |          2 |         16 |
| Interfaces\Communications                                                                          |          1 |         12 |          0 |          3 |         15 |
| Interfaces\EventInterface                                                                          |          2 |         34 |          0 |          4 |         38 |
| Interfaces\FileInterface                                                                           |          1 |          7 |          0 |          3 |         10 |
| Interfaces\MessageInterface                                                                        |          1 |         11 |          0 |          2 |         13 |
| Interfaces\UserInterface                                                                           |          1 |         20 |          0 |          2 |         22 |
| Migrations                                                                                         |          3 |         95 |          8 |         27 |        130 |
