Date : 2024-05-19 19:07:55
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 56 files,  824 codes, 65 comments, 85 blanks, all 974 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         52 |        463 |         65 |         85 |        613 |
| JSON     |          3 |        357 |          0 |          0 |        357 |
| MSBuild  |          1 |          4 |          0 |          0 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         56 |        824 |         65 |         85 |        974 |
| . (Files)                                                                                        |          2 |         12 |          0 |          1 |         13 |
| Controllers                                                                                      |         10 |        118 |         23 |         11 |        152 |
| Controllers\ApplicationController                                                                |          1 |         -5 |          7 |         -1 |          1 |
| Controllers\CategoryController                                                                   |          1 |         -3 |         -2 |         -6 |        -11 |
| Controllers\EventControllers                                                                     |          1 |        -10 |         -6 |         -7 |        -23 |
| Controllers\ReservationListControllers                                                           |          1 |         -7 |         16 |         -4 |          5 |
| Controllers\UserControllers                                                                      |          2 |        -27 |        -10 |        -15 |        -52 |
| Controllers\newsController                                                                       |          1 |         98 |         23 |         29 |        150 |
| Controllers\reportController                                                                     |          1 |         31 |          1 |          5 |         37 |
| Controllers\uploadsController                                                                    |          2 |         41 |         -6 |         10 |         45 |
| Data                                                                                             |          1 |        -13 |         37 |         -2 |         22 |
| Dto                                                                                              |          9 |         32 |         -1 |         10 |         41 |
| Dto\EventDto                                                                                     |          3 |          7 |         -3 |          5 |          9 |
| Dto\NewsDto                                                                                      |          3 |         29 |          2 |          4 |         35 |
| Dto\UploadsDto                                                                                   |          1 |          8 |          0 |          3 |         11 |
| Dto\UserDto                                                                                      |          2 |        -12 |          0 |         -2 |        -14 |
| Helper                                                                                           |          2 |         14 |          0 |          4 |         18 |
| Interfaces                                                                                       |          5 |         26 |          1 |          7 |         34 |
| Interfaces\EventInterface                                                                        |          2 |          0 |          1 |          0 |          1 |
| Interfaces\FileInterface                                                                         |          1 |          5 |          0 |          1 |          6 |
| Interfaces\NewsInterface                                                                         |          1 |         14 |          0 |          5 |         19 |
