Date : 2024-05-06 22:13:43
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 108 files,  12728 codes, 200 comments, 820 blanks, all 13748 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| JSON          |         10 |      9,258 |          2 |          5 |      9,265 |
| C#            |         88 |      3,219 |        198 |        787 |      4,204 |
| MSBuild       |          7 |        113 |          0 |          8 |        121 |
| SQL           |          1 |         97 |          0 |         17 |        114 |
| Solution File |          1 |         24 |          0 |          2 |         26 |
| Properties    |          1 |         17 |          0 |          1 |         18 |
+---------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        108 |     12,728 |        200 |        820 |     13,748 |
| . (Files)                                                                                                     |          7 |        322 |          5 |         49 |        376 |
| Controllers                                                                                                   |          7 |        902 |         88 |        253 |      1,243 |
| Controllers\ApplicationController                                                                             |          1 |        210 |         17 |         56 |        283 |
| Controllers\CategoryController                                                                                |          1 |         92 |          9 |         25 |        126 |
| Controllers\EventControllers                                                                                  |          1 |        164 |         11 |         50 |        225 |
| Controllers\ReservationListControllers                                                                        |          1 |        114 |         26 |         31 |        171 |
| Controllers\UserControllers                                                                                   |          2 |        304 |         15 |         87 |        406 |
| Controllers\uploadsController                                                                                 |          1 |         18 |         10 |          4 |         32 |
| Data                                                                                                          |          2 |        150 |          0 |         52 |        202 |
| Dto                                                                                                           |         24 |        301 |          4 |         49 |        354 |
| Dto\ApplicationDto                                                                                            |          5 |         66 |          1 |         11 |         78 |
| Dto\AuthDto                                                                                                   |          4 |         38 |          0 |          6 |         44 |
| Dto\CategoryDto                                                                                               |          2 |         18 |          0 |          4 |         22 |
| Dto\EventDto                                                                                                  |          4 |         63 |          3 |         14 |         80 |
| Dto\ReservationDto                                                                                            |          3 |         39 |          0 |          4 |         43 |
| Dto\UploadsDto                                                                                                |          1 |         10 |          0 |          1 |         11 |
| Dto\UserDto                                                                                                   |          5 |         67 |          0 |          9 |         76 |
| Helper                                                                                                        |          6 |        119 |          0 |         49 |        168 |
| Interfaces                                                                                                    |         10 |        138 |          0 |         22 |        160 |
| Interfaces (Files)                                                                                            |          1 |         10 |          0 |          1 |         11 |
| Interfaces\ApplicationInterface                                                                               |          2 |         30 |          0 |          4 |         34 |
| Interfaces\CategoryInterface                                                                                  |          1 |         14 |          0 |          2 |         16 |
| Interfaces\Communications                                                                                     |          1 |         12 |          0 |          3 |         15 |
| Interfaces\EventInterface                                                                                     |          2 |         34 |          0 |          4 |         38 |
| Interfaces\FileInterface                                                                                      |          1 |          7 |          0 |          4 |         11 |
| Interfaces\MessageInterface                                                                                   |          1 |         11 |          0 |          2 |         13 |
| Interfaces\UserInterface                                                                                      |          1 |         20 |          0 |          2 |         22 |
| Migrations                                                                                                    |          3 |         95 |          8 |         27 |        130 |
| Models                                                                                                        |         13 |        208 |         21 |         49 |        278 |
| Models (Files)                                                                                                |          1 |         17 |          0 |          5 |         22 |
| Models\Application                                                                                            |          2 |         48 |          0 |         11 |         59 |
| Models\Category                                                                                               |          2 |         22 |          0 |          7 |         29 |
| Models\CommunicationsModels                                                                                   |          2 |         31 |          0 |          6 |         37 |
| Models\Events                                                                                                 |          2 |         45 |          1 |         11 |         57 |
| Models\UserModels                                                                                             |          1 |         23 |          2 |          4 |         29 |
| Models\uploadsModels                                                                                          |          3 |         22 |         18 |          5 |         45 |
| Properties                                                                                                    |          1 |         41 |          0 |          1 |         42 |
| Services                                                                                                      |         17 |      1,142 |         51 |        253 |      1,446 |
| Services\AdditionalServices                                                                                   |          4 |        153 |         25 |         39 |        217 |
| Services\ApplicationServices                                                                                  |          2 |        145 |          7 |         28 |        180 |
| Services\CategoryServices                                                                                     |          1 |         48 |          0 |         15 |         63 |
| Services\CommunicationsServicres                                                                              |          1 |         35 |          0 |          6 |         41 |
| Services\EventServices                                                                                        |          2 |        214 |          9 |         36 |        259 |
| Services\FileServices                                                                                         |          1 |         45 |          5 |         14 |         64 |
| Services\MailServices                                                                                         |          1 |        105 |          0 |         20 |        125 |
| Services\MessagesServices                                                                                     |          2 |        116 |          1 |         21 |        138 |
